ID,Ontology order,Acronym,Name,Major Region,Voxel Count,Structure Hit with rAAV?,Primary Inj Site,Secondary Inj Site,Represented in Linear Model Matrix,,,,
223,646,ARH,Arcuate hypothalamic nucleus,Hypothalamus,265,Yes,No,Yes,Yes,,,,
634,751,NPC,Nucleus of the posterior commissure,Midbrain,263,Yes,Yes,,Yes,,,,
100,770,IPN,Interpeduncular nucleus,Midbrain,257,Yes,Yes,,Yes,,,,
846,985,DN,Dentate nucleus,Cerebellar Nuclei,250,Yes,Yes,,Yes,,,,
173,706,RCH,Retrochiasmatic area,Hypothalamus,234,Yes,No,Yes,Yes,,,,
934,451,ENTmv,"Entorhinal area, medial part, ventral zone",Hippocampal Formation,231,Not covered,No,No,,,,,
310,512,SF,Septofimbrial nucleus,Striatum,230,Yes,No,Yes,Yes,,,,
483,625,MH,Medial habenula,Thalamus,225,Yes,No,Yes,Yes,,,,
189,612,RH,Rhomboid nucleus,Thalamus,221,Yes,No,Yes,Yes,,,,
515,684,MPN,Medial preoptic nucleus,Hypothalamus,215,Yes,Yes,,Yes,,,,
970,877,PGRNd,"Paragigantocellular reticular nucleus, dorsal part",Medulla,215,Yes,No,Yes,Yes,,,,
59,600,IMD,Intermediodorsal nucleus of the thalamus,Thalamus,213,Yes,No,Yes,Yes,,,,
1072,580,MGd,"Medial geniculate complex, dorsal part",Thalamus,206,Yes,Yes,,Yes,,,,
470,707,STN,Subthalamic nucleus,Hypothalamus,204,Yes,Yes,,Yes,,,,
366,605,SMT,Submedial nucleus of the thalamus,Thalamus,202,Yes,No,Yes,Yes,,,,
907,614,PCN,Paracentral nucleus,Thalamus,199,Yes,No,Yes,,,,,
525,678,SUM ,Supramammillary nucleus,Hypothalamus,191,Yes,Yes,,Yes,,,,
1027,127,AUDpo,Posterior auditory area,Isocortex,191,Not covered,No,No,,,,,
711,831,CU,Cuneate nucleus,Medulla,185,Not covered,No,No,,,,,
1105,521,IA,Intercalated amygdalar nucleus,Striatum,180,Yes,Yes,,Yes,,,,
1088,582,MGm,"Medial geniculate complex, medial part",Thalamus,175,Yes,Yes,,Yes,,,,
452,656,MEPO,Median preoptic nucleus,Hypothalamus,167,Yes,No,Yes,Yes,,,,
534,808,SUT,Supratrigeminal nucleus,Pons,164,Yes,No,Yes,Yes,,,,
581,541,TRS,Triangular nucleus of septum,Pallidum,159,Yes,Yes,,Yes,,,,
741,572,VPMpc,"Ventral posteromedial nucleus of the thalamus, parvicellular part",Thalamus,157,Yes,No,Yes,Yes,,,,
347,664,SBPV,Subparaventricular zone,Hypothalamus,156,Yes,No,Yes,Yes,,,,
1029,588,POL,Posterior limiting nucleus of the thalamus,Thalamus,155,Yes,No,Yes,Yes,,,,
64,595,AD,Anterodorsal nucleus,Thalamus,155,Yes,No,Yes,Yes,,,,
126,662,PVp,"Periventricular hypothalamic nucleus, posterior part",Hypothalamus,149,Yes,No,Yes,Yes,,,,
642,834,NTB,Nucleus of the trapezoid body,Medulla,147,Not covered,No,No,,,,,
872,773,DR,Dorsal nucleus raphe,Midbrain,145,Yes,Yes,,Yes,,,,
135,856,AMB,Nucleus ambiguus,Medulla,143,Yes,No,Yes,Yes,,,,
206,897,RM,Nucleus raphe magnus,Medulla,134,Yes,Yes,,Yes,,,,
162,816,LDT,Laterodorsal tegmental nucleus,Pons,133,Yes,No,Yes,,,,,
628,750,NOT,Nucleus of the optic tract,Midbrain,131,Yes,Yes,,Yes,,,,
604,817,NI,Nucleus incertus,Pons,125,Yes,No,Yes,Yes,,,,
15,609,PT,Parataenial nucleus,Thalamus,118,Yes,Yes,,Yes,,,,
266,511,LSv,"Lateral septal nucleus, ventral part",Striatum,113,Yes,No,Yes,Yes,,,,
118,645,PVi,"Periventricular hypothalamic nucleus, intermediate part",Hypothalamus,112,Yes,No,Yes,,,,,
1044,577,PP,Peripeduncular nucleus,Thalamus,111,Yes,No,Yes,Yes,,,,
580,723,NB,Nucleus of the brachium of the inferior colliculus,Midbrain,109,Yes,No,Yes,,,,,
286,665,SCH,Suprachiasmatic nucleus,Hypothalamus,106,Not covered,No,No,,,,,
325,589,SGN,Suprageniculate nucleus,Thalamus,106,Yes,No,Yes,,,,,
531,749,MPT,Medial pretectal area,Midbrain,104,Yes,Yes,,Yes,,,,
1104,594,AMv,"Anteromedial nucleus, ventral part",Thalamus,99,Yes,Yes,,Yes,,,,
27,619,IGL,Intergeniculate leaflet of the lateral geniculate complex,Thalamus,98,Yes,No,Yes,,,,,
880,800,DTN,Dorsal tegmental nucleus,Pons,97,Not covered,No,No,,,,,
133,663,PVpo,"Periventricular hypothalamic nucleus, preoptic part",Hypothalamus,94,Yes,Yes,,Yes,,,,
271,724,SAG,Nucleus sagulum,Midbrain,93,Yes,No,Yes,,,,,
912,903,LING,Lingula (I),Cerebellar Cortex,91,Yes,No,Yes,,,,,
839,859,DMX,Dorsal motor nucleus of the vagus nerve,Medulla,91,Yes,No,Yes,,,,,
1004,689,PMv,Ventral premammillary nucleus,Hypothalamus,88,Yes,No,Yes,,,,,
333,513,SH,Septohippocampal nucleus,Striatum,87,Not covered,No,No,,,,,
980,688,PMd,Dorsal premammillary nucleus,Hypothalamus,84,Yes,Yes,,Yes,,,,
1113,597,IAD,Interanterodorsal nucleus of the thalamus,Thalamus,80,Yes,No,Yes,,,,,
460,726,MEV,Midbrain trigeminal nucleus,Midbrain,77,Yes,No,Yes,,,,,
414,574,SPFm,"Subparafascicular nucleus, magnocellular part",Thalamus,77,Yes,Yes,,Yes,,,,
272,651,AVPV,Anteroventral periventricular nucleus,Hypothalamus,76,Yes,Yes,,,,,,
706,752,OP,Olivary pretectal nucleus,Midbrain,76,Yes,Yes,,,,,,
358,821,SLD,Sublaterodorsal nucleus,Pons,76,Yes,No,Yes,,,,,
609,576,SPA,Subparafascicular area,Thalamus,73,Yes,No,Yes,Yes,,,,
982,424,FC,Fasciola cinerea,Hippocampal Formation,68,Not covered,No,No,,,,,
591,772,CLI,Central linear nucleus raphe,Midbrain,68,Yes,No,Yes,Yes,,,,
263,650,AVP,Anteroventral preoptic nucleus,Hypothalamus,67,Yes,No,Yes,,,,,
364,705,PSTN,Parasubthalamic nucleus,Hypothalamus,66,Yes,No,Yes,,,,,
874,725,PBG,Parabigeminal nucleus,Midbrain,64,Yes,Yes,,,,,,
725,570,VPLpc,"Ventral posterolateral nucleus of the thalamus, parvicellular part",Thalamus,64,Yes,No,Yes,,,,,
238,819,RPO,Nucleus raphe pontis,Pons,62,Not covered,No,No,,,,,
292,516,BA,Bed nucleus of the accessory olfactory tract,Striatum,61,Yes,No,Yes,,,,,
106,865,ISN,Inferior salivatory nucleus,Medulla,58,Yes,No,Yes,,,,,
1061,753,PPT,Posterior pretectal nucleus,Midbrain,58,Yes,No,Yes,,,,,
210,675,LM,Lateral mammillary nucleus,Hypothalamus,53,Yes,No,Yes,,,,,
1069,884,PPY,Parapyramidal nucleus,Medulla,53,Yes,No,Yes,,,,,
765,892,x,Nucleus x,Medulla,52,Yes,No,Yes,,,,,
230,898,RPA,Nucleus raphe pallidus,Medulla,51,Yes,No,Yes,,,,,
757,759,VTN,Ventral tegmental nucleus,Midbrain,51,Yes,No,Yes,,,,,
147,815,LC,Locus ceruleus,Pons,49,Yes,Yes,,,,,,
63,690,PVHd,"Paraventricular hypothalamic nucleus, descending division",Hypothalamus,48,Yes,No,Yes,,,,,
1039,832,GR,Gracile nucleus,Medulla,47,Yes,Yes,,,,,,
222,899,RO,Nucleus raphe obscurus,Medulla,47,Yes,No,Yes,,,,,
1120,596,IAM,Interanteromedial nucleus of the thalamus,Thalamus,44,Yes,No,Yes,,,,,
35,756,III,Oculomotor nucleus,Midbrain,41,Yes,Yes,,,,,,
72,648,ADP,Anterodorsal preoptic nucleus,Hypothalamus,37,Yes,No,Yes,,,,,
350,820,SLC,Subceruleus nucleus,Pons,34,Yes,No,Yes,,,,,
280,799,B,Barrington's nucleus,Pons,32,Yes,No,Yes,,,,,
1109,660,PS,Parastrial nucleus,Hypothalamus,31,Yes,No,Yes,,,,,
689,667,VLPO,Ventrolateral preoptic nucleus,Hypothalamus,31,Yes,No,Yes,,,,,
1,683,TMv,"Tuberomammillary nucleus, ventral part",Hypothalamus,31,Yes,No,Yes,,,,,
8,824,AP,Area postrema,Medulla,31,Not covered,No,No,,,,,
231,760,AT,Anterior tegmental nucleus,Midbrain,31,Yes,No,Yes,,,,,
12,769,IF,Interfascicular nucleus raphe,Midbrain,31,Yes,Yes,,,,,,
5,630,SO,Supraoptic nucleus,Hypothalamus,28,Yes,No,Yes,,,,,
203,866,LIN,Linear nucleus of the medulla,Medulla,28,Yes,No,Yes,,,,,
975,757,EW,Edinger-Westphal nucleus,Midbrain,26,Yes,No,Yes,,,,,
321,623,SubG,Subgeniculate nucleus,Thalamus,24,Not covered,No,No,,,,,
1077,606,PR,Perireunensis nucleus,Thalamus,23,Yes,No,Yes,,,,,
859,875,PAS,Parasolitary nucleus,Medulla,21,Not covered,No,No,,,,,
19,425,IG,Induseum griseum,Hippocampal Formation,20,Yes,No,Yes,,,,,
781,894,y,Nucleus y,Medulla,19,Not covered,No,No,,,,,
177,881,NR,Nucleus of Roller,Medulla,18,Yes,No,Yes,,,,,
318,806,SG,Supragenual nucleus,Pons,18,Not covered,No,No,,,,,
30,644,PVa,"Periventricular hypothalamic nucleus, anterior part",Hypothalamus,17,Yes,No,Yes,,,,,
1126,682,TMd,"Tuberomammillary nucleus, dorsal part",Hypothalamus,17,Yes,No,Yes,,,,,
763,658,OV,Vascular organ of the lamina terminalis,Hypothalamus,16,Yes,No,Yes,,,,,
576,854,ACVII,Accessory facial motor nucleus,Medulla,15,Yes,No,Yes,,,,,
356,704,PST,Preparasubthalamic nucleus,Hypothalamus,14,Yes,No,Yes,,,,,
653,851,VI,Abducens nucleus,Medulla,14,Yes,No,Yes,,,,,
197,771,RL,Rostral linear nucleus raphe,Midbrain,12,Yes,No,Yes,,,,,
115,758,IV,Trochlear nucleus,Midbrain,11,Yes,No,Yes,,,,,
66,761,LT,Lateral terminal nucleus of the accessory optic tract,Midbrain,11,Yes,No,Yes,,,,,
372,862,ICB,Infracerebellar nucleus,Medulla,6,Not covered,No,No,,,,,
287,560,BAC,Bed nucleus of the anterior commissure,Pallidum,5,Yes,No,Yes,,,,,
338,666,SFO,Subfornical organ,Hypothalamus,4,Not covered,No,No,,,,,
332,631,ASO,Accessory supraoptic group,Hypothalamus,2,Yes,No,Yes,,,,,
914,659,PD,Posterodorsal preoptic nucleus,Hypothalamus,2,Yes,No,Yes,,,,,
